   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 191:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x00,
 192:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x01,   /* bNumInterfaces: 1 interface */
 193:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x01,   /* bConfigurationValue: */
 194:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x04,   /* iConfiguration: */
 195:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0xC0,   /* bmAttributes: */
 196:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x32,   /* MaxPower 100 mA */
 197:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   
 198:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   /********************  Mass Storage interface ********************/
 199:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x09,   /* bLength: Interface Descriptor size */
 200:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x04,   /* bDescriptorType: */
 201:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x00,   /* bInterfaceNumber: Number of Interface */
 202:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x00,   /* bAlternateSetting: Alternate setting */
 203:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x02,   /* bNumEndpoints*/
 204:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x08,   /* bInterfaceClass: MSC Class */
 205:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x06,   /* bInterfaceSubClass : SCSI transparent*/
 206:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x50,   /* nInterfaceProtocol */
 207:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x05,          /* iInterface: */
 208:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   /********************  Mass Storage Endpoints ********************/
 209:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x07,   /*Endpoint descriptor length = 7*/
 210:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x05,   /*Endpoint descriptor type */
 211:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   MSC_EPIN_ADDR,   /*Endpoint address (IN, address 1) */
 212:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x02,   /*Bulk endpoint type */
 213:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   LOBYTE(MSC_MAX_FS_PACKET),
 214:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   HIBYTE(MSC_MAX_FS_PACKET),
 215:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x00,   /*Polling interval in milliseconds */
 216:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   
 217:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x07,   /*Endpoint descriptor length = 7 */
 218:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x05,   /*Endpoint descriptor type */
 219:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   MSC_EPOUT_ADDR,   /*Endpoint address (OUT, address 1) */
 220:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x02,   /*Bulk endpoint type */
 221:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   LOBYTE(MSC_MAX_FS_PACKET),
 222:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   HIBYTE(MSC_MAX_FS_PACKET),
 223:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x00     /*Polling interval in milliseconds*/
 224:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** };
 225:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
 226:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** __ALIGN_BEGIN uint8_t USBD_MSC_OtherSpeedCfgDesc[USB_MSC_CONFIG_DESC_SIZ]   __ALIGN_END  =
 227:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** {
 228:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   
 229:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x09,   /* bLength: Configuation Descriptor size */
 230:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   USB_DESC_TYPE_OTHER_SPEED_CONFIGURATION,   
 231:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   USB_MSC_CONFIG_DESC_SIZ,
 232:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   
 233:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x00,
 234:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x01,   /* bNumInterfaces: 1 interface */
 235:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x01,   /* bConfigurationValue: */
 236:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x04,   /* iConfiguration: */
 237:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0xC0,   /* bmAttributes: */
 238:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x32,   /* MaxPower 100 mA */
 239:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   
 240:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   /********************  Mass Storage interface ********************/
 241:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x09,   /* bLength: Interface Descriptor size */
 242:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x04,   /* bDescriptorType: */
 243:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x00,   /* bInterfaceNumber: Number of Interface */
 244:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x00,   /* bAlternateSetting: Alternate setting */
 245:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x02,   /* bNumEndpoints*/
 246:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x08,   /* bInterfaceClass: MSC Class */
 247:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x06,   /* bInterfaceSubClass : SCSI transparent command set*/
 248:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x50,   /* nInterfaceProtocol */
 249:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x05,          /* iInterface: */
 250:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   /********************  Mass Storage Endpoints ********************/
 251:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x07,   /*Endpoint descriptor length = 7*/
 252:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x05,   /*Endpoint descriptor type */
 253:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   MSC_EPIN_ADDR,   /*Endpoint address (IN, address 1) */
 254:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x02,   /*Bulk endpoint type */
 255:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x40,
 256:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x00,
 257:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x00,   /*Polling interval in milliseconds */
 258:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   
 259:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x07,   /*Endpoint descriptor length = 7 */
 260:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x05,   /*Endpoint descriptor type */
 261:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   MSC_EPOUT_ADDR,   /*Endpoint address (OUT, address 1) */
 262:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x02,   /*Bulk endpoint type */
 263:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x40,
 264:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x00,
 265:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x00     /*Polling interval in milliseconds*/
 266:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** };
 267:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
 268:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** /* USB Standard Device Descriptor */
 269:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** __ALIGN_BEGIN  uint8_t USBD_MSC_DeviceQualifierDesc[USB_LEN_DEV_QUALIFIER_DESC]  __ALIGN_END =
 270:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** {
 271:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   USB_LEN_DEV_QUALIFIER_DESC,
 272:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   USB_DESC_TYPE_DEVICE_QUALIFIER,
 273:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x00,
 274:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x02,
 275:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x00,
 276:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x00,
 277:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x00,
 278:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   MSC_MAX_FS_PACKET,
 279:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x01,
 280:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x00,
 281:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** };
 282:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** /**
 283:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * @}
 284:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   */ 
 285:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
 286:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
 287:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** /** @defgroup MSC_CORE_Private_Functions
 288:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * @{
 289:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   */ 
 290:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
 291:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** /**
 292:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * @brief  USBD_MSC_Init
 293:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   *         Initialize  the mass storage configuration
 294:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * @param  pdev: device instance
 295:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * @param  cfgidx: configuration index
 296:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * @retval status
 297:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   */
 298:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** uint8_t  USBD_MSC_Init (USBD_HandleTypeDef *pdev, 
 299:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                             uint8_t cfgidx)
 300:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** {
 173              		.loc 1 300 0
 174              		.cfi_startproc
 175              		@ args = 0, pretend = 0, frame = 16
 176              		@ frame_needed = 1, uses_anonymous_args = 0
 177 0000 80B5     		push	{r7, lr}
 178              		.cfi_def_cfa_offset 8
 179              		.cfi_offset 7, -8
 180              		.cfi_offset 14, -4
 181 0002 84B0     		sub	sp, sp, #16
 182              		.cfi_def_cfa_offset 24
 183 0004 00AF     		add	r7, sp, #0
 184              		.cfi_def_cfa_register 7
 185 0006 7860     		str	r0, [r7, #4]
 186 0008 0B46     		mov	r3, r1
 187 000a FB70     		strb	r3, [r7, #3]
 301:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   int16_t ret = 0;
 188              		.loc 1 301 0
 189 000c 0023     		movs	r3, #0
 190 000e FB81     		strh	r3, [r7, #14]	@ movhi
 302:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****    
 303:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   if(pdev->dev_speed == USBD_SPEED_HIGH  ) 
 191              		.loc 1 303 0
 192 0010 7B68     		ldr	r3, [r7, #4]
 193 0012 1B7C     		ldrb	r3, [r3, #16]	@ zero_extendqisi2
 194 0014 002B     		cmp	r3, #0
 195 0016 0ED1     		bne	.L2
 304:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   {
 305:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     /* Open EP OUT */
 306:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     USBD_LL_OpenEP(pdev,
 196              		.loc 1 306 0
 197 0018 7868     		ldr	r0, [r7, #4]
 198 001a 0121     		movs	r1, #1
 199 001c 0222     		movs	r2, #2
 200 001e 4FF40073 		mov	r3, #512
 201 0022 FFF7FEFF 		bl	USBD_LL_OpenEP
 307:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                    MSC_EPOUT_ADDR,
 308:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                    USBD_EP_TYPE_BULK,
 309:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                    MSC_MAX_HS_PACKET);
 310:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     
 311:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     /* Open EP IN */
 312:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     USBD_LL_OpenEP(pdev,
 202              		.loc 1 312 0
 203 0026 7868     		ldr	r0, [r7, #4]
 204 0028 8121     		movs	r1, #129
 205 002a 0222     		movs	r2, #2
 206 002c 4FF40073 		mov	r3, #512
 207 0030 FFF7FEFF 		bl	USBD_LL_OpenEP
 208 0034 0BE0     		b	.L3
 209              	.L2:
 313:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                    MSC_EPIN_ADDR,
 314:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                    USBD_EP_TYPE_BULK,
 315:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                    MSC_MAX_HS_PACKET);  
 316:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   }
 317:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   else
 318:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   {
 319:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     /* Open EP OUT */
 320:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     USBD_LL_OpenEP(pdev,
 210              		.loc 1 320 0
 211 0036 7868     		ldr	r0, [r7, #4]
 212 0038 0121     		movs	r1, #1
 213 003a 0222     		movs	r2, #2
 214 003c 4023     		movs	r3, #64
 215 003e FFF7FEFF 		bl	USBD_LL_OpenEP
 321:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                    MSC_EPOUT_ADDR,
 322:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                    USBD_EP_TYPE_BULK,
 323:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                    MSC_MAX_FS_PACKET);
 324:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     
 325:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     /* Open EP IN */
 326:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     USBD_LL_OpenEP(pdev,
 216              		.loc 1 326 0
 217 0042 7868     		ldr	r0, [r7, #4]
 218 0044 8121     		movs	r1, #129
 219 0046 0222     		movs	r2, #2
 220 0048 4023     		movs	r3, #64
 221 004a FFF7FEFF 		bl	USBD_LL_OpenEP
 222              	.L3:
 327:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                    MSC_EPIN_ADDR,
 328:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                    USBD_EP_TYPE_BULK,
 329:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                    MSC_MAX_FS_PACKET);  
 330:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   }
 331:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   pdev->pClassData = USBD_malloc(sizeof (USBD_MSC_BOT_HandleTypeDef));
 223              		.loc 1 331 0
 224 004e 42F26C00 		movw	r0, #8300
 225 0052 FFF7FEFF 		bl	malloc
 226 0056 0346     		mov	r3, r0
 227 0058 1A46     		mov	r2, r3
 228 005a 7B68     		ldr	r3, [r7, #4]
 229 005c C3F81822 		str	r2, [r3, #536]
 332:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   
 333:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   if(pdev->pClassData == NULL)
 230              		.loc 1 333 0
 231 0060 7B68     		ldr	r3, [r7, #4]
 232 0062 D3F81832 		ldr	r3, [r3, #536]
 233 0066 002B     		cmp	r3, #0
 234 0068 02D1     		bne	.L4
 334:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   {
 335:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     ret = 1; 
 235              		.loc 1 335 0
 236 006a 0123     		movs	r3, #1
 237 006c FB81     		strh	r3, [r7, #14]	@ movhi
 238 006e 04E0     		b	.L5
 239              	.L4:
 336:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   }
 337:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   else
 338:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   {
 339:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     /* Init the BOT  layer */
 340:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     MSC_BOT_Init(pdev); 
 240              		.loc 1 340 0
 241 0070 7868     		ldr	r0, [r7, #4]
 242 0072 FFF7FEFF 		bl	MSC_BOT_Init
 341:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     ret = 0;
 243              		.loc 1 341 0
 244 0076 0023     		movs	r3, #0
 245 0078 FB81     		strh	r3, [r7, #14]	@ movhi
 246              	.L5:
 342:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   }
 343:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   
 344:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   return ret;
 247              		.loc 1 344 0
 248 007a FB89     		ldrh	r3, [r7, #14]	@ movhi
 249 007c DBB2     		uxtb	r3, r3
 345:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** }
 250              		.loc 1 345 0
 251 007e 1846     		mov	r0, r3
 252 0080 1037     		adds	r7, r7, #16
 253 0082 BD46     		mov	sp, r7
 254              		@ sp needed
 255 0084 80BD     		pop	{r7, pc}
 256              		.cfi_endproc
 257              	.LFE55:
 259 0086 00BF     		.align	2
 260              		.global	USBD_MSC_DeInit
 261              		.thumb
 262              		.thumb_func
 264              	USBD_MSC_DeInit:
 265              	.LFB56:
 346:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
 347:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** /**
 348:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * @brief  USBD_MSC_DeInit
 349:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   *         DeInitilaize  the mass storage configuration
 350:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * @param  pdev: device instance
 351:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * @param  cfgidx: configuration index
 352:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * @retval status
 353:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   */
 354:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** uint8_t  USBD_MSC_DeInit (USBD_HandleTypeDef *pdev, 
 355:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                               uint8_t cfgidx)
 356:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** {
 266              		.loc 1 356 0
 267              		.cfi_startproc
 268              		@ args = 0, pretend = 0, frame = 8
 269              		@ frame_needed = 1, uses_anonymous_args = 0
 270 0088 80B5     		push	{r7, lr}
 271              		.cfi_def_cfa_offset 8
 272              		.cfi_offset 7, -8
 273              		.cfi_offset 14, -4
 274 008a 82B0     		sub	sp, sp, #8
 275              		.cfi_def_cfa_offset 16
 276 008c 00AF     		add	r7, sp, #0
 277              		.cfi_def_cfa_register 7
 278 008e 7860     		str	r0, [r7, #4]
 279 0090 0B46     		mov	r3, r1
 280 0092 FB70     		strb	r3, [r7, #3]
 357:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   /* Close MSC EPs */
 358:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   USBD_LL_CloseEP(pdev,
 281              		.loc 1 358 0
 282 0094 7868     		ldr	r0, [r7, #4]
 283 0096 0121     		movs	r1, #1
 284 0098 FFF7FEFF 		bl	USBD_LL_CloseEP
 359:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                   MSC_EPOUT_ADDR);
 360:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   
 361:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   /* Open EP IN */
 362:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   USBD_LL_CloseEP(pdev,
 285              		.loc 1 362 0
 286 009c 7868     		ldr	r0, [r7, #4]
 287 009e 8121     		movs	r1, #129
 288 00a0 FFF7FEFF 		bl	USBD_LL_CloseEP
 363:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                   MSC_EPIN_ADDR);
 364:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   
 365:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   
 366:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     /* D-Init the BOT layer */
 367:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   MSC_BOT_DeInit(pdev);
 289              		.loc 1 367 0
 290 00a4 7868     		ldr	r0, [r7, #4]
 291 00a6 FFF7FEFF 		bl	MSC_BOT_DeInit
 368:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   
 369:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   /* Free MSC Class Resources */
 370:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   if(pdev->pClassData != NULL)
 292              		.loc 1 370 0
 293 00aa 7B68     		ldr	r3, [r7, #4]
 294 00ac D3F81832 		ldr	r3, [r3, #536]
 295 00b0 002B     		cmp	r3, #0
 296 00b2 09D0     		beq	.L8
 371:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   {
 372:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     USBD_free(pdev->pClassData);
 297              		.loc 1 372 0
 298 00b4 7B68     		ldr	r3, [r7, #4]
 299 00b6 D3F81832 		ldr	r3, [r3, #536]
 300 00ba 1846     		mov	r0, r3
 301 00bc FFF7FEFF 		bl	free
 373:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     pdev->pClassData  = NULL; 
 302              		.loc 1 373 0
 303 00c0 7B68     		ldr	r3, [r7, #4]
 304 00c2 0022     		movs	r2, #0
 305 00c4 C3F81822 		str	r2, [r3, #536]
 306              	.L8:
 374:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   }
 375:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   return 0;
 307              		.loc 1 375 0
 308 00c8 0023     		movs	r3, #0
 376:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** }
 309              		.loc 1 376 0
 310 00ca 1846     		mov	r0, r3
 311 00cc 0837     		adds	r7, r7, #8
 312 00ce BD46     		mov	sp, r7
 313              		@ sp needed
 314 00d0 80BD     		pop	{r7, pc}
 315              		.cfi_endproc
