   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 188:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   0x00,
 189:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   0x01,   /* bNumInterfaces: 2 interface */
 190:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   0x01,   /* bConfigurationValue: Configuration value */
 191:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   0x00,   /* iConfiguration: Index of string descriptor describing the configuration */
 192:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   0xC0,   /* bmAttributes: self powered */
 193:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   0x00,   /* MaxPower 0 mA */
 194:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   
 195:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   /*---------------------------------------------------------------------------*/
 196:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   
 197:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   /*Interface Descriptor */
 198:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   0x09,   /* bLength: Interface Descriptor size */
 199:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   USB_DESC_TYPE_INTERFACE,  /* bDescriptorType: Interface */
 200:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   /* Interface descriptor type */
 201:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   0x00,   /* bInterfaceNumber: Number of Interface */
 202:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   0x00,   /* bAlternateSetting: Alternate setting */
 203:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   0x01,   /* bNumEndpoints: One endpoints used */
 204:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   0x00,   /* bInterfaceClass: Communication Interface Class */
 205:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   0x00,   /* bInterfaceSubClass: Abstract Control Model */
 206:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   0x00,   /* bInterfaceProtocol: Common AT commands */
 207:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   0x00,   /* iInterface: */
 208:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 209:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****    /*Endpoint OUT Descriptor*/
 210:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   0x07,   								/* bLength: Endpoint Descriptor size */
 211:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   USB_DESC_TYPE_ENDPOINT,      			/* bDescriptorType: Endpoint */
 212:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   CDC_OUT_EP,                        	/* bEndpointAddress */
 213:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   0x02,                              	/* bmAttributes: Bulk */
 214:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   LOBYTE(CDC_DATA_HS_MAX_PACKET_SIZE),  /* wMaxPacketSize: */
 215:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   HIBYTE(CDC_DATA_HS_MAX_PACKET_SIZE),
 216:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   0x00,                              	/* bInterval: ignore for Bulk transfer */
 217:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   
 218:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   /*Endpoint IN Descriptor*/
 219:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   0x07,   								/* bLength: Endpoint Descriptor size */
 220:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   USB_DESC_TYPE_ENDPOINT,      			/* bDescriptorType: Endpoint */
 221:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   CDC_IN_EP,                         	/* bEndpointAddress */
 222:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   0x02,                              	/* bmAttributes: Bulk */
 223:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   LOBYTE(CDC_DATA_HS_MAX_PACKET_SIZE),  /* wMaxPacketSize: */
 224:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   HIBYTE(CDC_DATA_HS_MAX_PACKET_SIZE),
 225:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   0x01                               	/* bInterval: ignore for Bulk transfer */
 226:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** } ;
 227:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 228:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 229:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** /* USB CDC device Configuration Descriptor */
 230:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** __ALIGN_BEGIN uint8_t USBD_CDC_CfgFSDesc[USB_CDC_CONFIG_DESC_SIZ] __ALIGN_END =
 231:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** {
 232:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  /*Configuration Descriptor*/
 233:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x09,   /* bLength: Configuration Descriptor size */
 234:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  USB_DESC_TYPE_CONFIGURATION,      /* bDescriptorType: Configuration */
 235:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  USB_CDC_CONFIG_DESC_SIZ,                /* wTotalLength:no of returned bytes */
 236:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x00,
 237:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x01,   /* bNumInterfaces: 2 interface */
 238:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x01,   /* bConfigurationValue: Configuration value */
 239:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x00,   /* iConfiguration: Index of string descriptor describing the configuration */
 240:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0xC0,   /* bmAttributes: self powered */
 241:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x00,   /* MaxPower 0 mA */
 242:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 243:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  /*---------------------------------------------------------------------------*/
 244:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 245:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  /*Interface Descriptor */
 246:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x09,   /* bLength: Interface Descriptor size */
 247:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  USB_DESC_TYPE_INTERFACE,  /* bDescriptorType: Interface */
 248:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  /* Interface descriptor type */
 249:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x00,   /* bInterfaceNumber: Number of Interface */
 250:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x00,   /* bAlternateSetting: Alternate setting */
 251:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x02,   /* bNumEndpoints: One endpoints used */
 252:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x00,   /* bInterfaceClass: Communication Interface Class */
 253:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x00,   /* bInterfaceSubClass: Abstract Control Model */
 254:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x00,   /* bInterfaceProtocol: Common AT commands */
 255:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x00,   /* iInterface: */
 256:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 257:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		   /*Endpoint OUT Descriptor*/
 258:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x07,   								/* bLength: Endpoint Descriptor size */
 259:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  USB_DESC_TYPE_ENDPOINT,      			/* bDescriptorType: Endpoint */
 260:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  CDC_OUT_EP,                        	/* bEndpointAddress */
 261:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x02,                              	/* bmAttributes: Bulk */
 262:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  LOBYTE(CDC_DATA_FS_MAX_PACKET_SIZE),  /* wMaxPacketSize: */
 263:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  HIBYTE(CDC_DATA_FS_MAX_PACKET_SIZE),
 264:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x00,                              	/* bInterval: ignore for Bulk transfer */
 265:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 266:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  /*Endpoint IN Descriptor*/
 267:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x07,   								/* bLength: Endpoint Descriptor size */
 268:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  USB_DESC_TYPE_ENDPOINT,      			/* bDescriptorType: Endpoint */
 269:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  CDC_IN_EP,                         	/* bEndpointAddress */
 270:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x02,                              	/* bmAttributes: Bulk */
 271:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  LOBYTE(CDC_DATA_FS_MAX_PACKET_SIZE),  /* wMaxPacketSize: */
 272:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  HIBYTE(CDC_DATA_FS_MAX_PACKET_SIZE),
 273:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x01                               	/* bInterval: ignore for Bulk transfer */
 274:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** } ;
 275:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 276:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** /* USB_OTG_HS_INTERNAL_DMA_ENABLED */ 
 277:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** __ALIGN_BEGIN uint8_t USBD_CDC_OtherSpeedCfgDesc[USB_CDC_CONFIG_DESC_SIZ] __ALIGN_END =
 278:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** {
 279:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  /*Configuration Descriptor*/
 280:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x09,   /* bLength: Configuration Descriptor size */
 281:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  USB_DESC_TYPE_CONFIGURATION,      /* bDescriptorType: Configuration */
 282:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  USB_CDC_CONFIG_DESC_SIZ,                /* wTotalLength:no of returned bytes */
 283:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x00,
 284:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x01,   /* bNumInterfaces: 2 interface */
 285:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x01,   /* bConfigurationValue: Configuration value */
 286:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x00,   /* iConfiguration: Index of string descriptor describing the configuration */
 287:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0xC0,   /* bmAttributes: self powered */
 288:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x00,   /* MaxPower 0 mA */
 289:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 290:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  /*---------------------------------------------------------------------------*/
 291:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 292:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  /*Interface Descriptor */
 293:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x09,   /* bLength: Interface Descriptor size */
 294:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  USB_DESC_TYPE_INTERFACE,  /* bDescriptorType: Interface */
 295:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  /* Interface descriptor type */
 296:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x00,   /* bInterfaceNumber: Number of Interface */
 297:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x00,   /* bAlternateSetting: Alternate setting */
 298:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x01,   /* bNumEndpoints: One endpoints used */
 299:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x00,   /* bInterfaceClass: Communication Interface Class */
 300:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x00,   /* bInterfaceSubClass: Abstract Control Model */
 301:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x00,   /* bInterfaceProtocol: Common AT commands */
 302:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x00,   /* iInterface: */
 303:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 304:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		   /*Endpoint OUT Descriptor*/
 305:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x07,   								/* bLength: Endpoint Descriptor size */
 306:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  USB_DESC_TYPE_ENDPOINT,      			/* bDescriptorType: Endpoint */
 307:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  CDC_OUT_EP,                        	/* bEndpointAddress */
 308:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x02,                              	/* bmAttributes: Bulk */
 309:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  LOBYTE(CDC_DATA_HS_MAX_PACKET_SIZE),  /* wMaxPacketSize: */
 310:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  HIBYTE(CDC_DATA_HS_MAX_PACKET_SIZE),
 311:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x00,                              	/* bInterval: ignore for Bulk transfer */
 312:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 313:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  /*Endpoint IN Descriptor*/
 314:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x07,   								/* bLength: Endpoint Descriptor size */
 315:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  USB_DESC_TYPE_ENDPOINT,      			/* bDescriptorType: Endpoint */
 316:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  CDC_IN_EP,                         	/* bEndpointAddress */
 317:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x02,                              	/* bmAttributes: Bulk */
 318:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  LOBYTE(CDC_DATA_HS_MAX_PACKET_SIZE),  /* wMaxPacketSize: */
 319:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  HIBYTE(CDC_DATA_HS_MAX_PACKET_SIZE),
 320:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 		  0x01                               	/* bInterval: ignore for Bulk transfer */
 321:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** };
 322:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 323:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** /**
 324:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @}
 325:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   */ 
 326:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 327:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** /** @defgroup USBD_CDC_Private_Functions
 328:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @{
 329:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   */ 
 330:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 331:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** /**
 332:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @brief  USBD_CDC_Init
 333:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   *         Initilaize the CDC interface
 334:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @param  pdev: device instance
 335:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @param  cfgidx: Configuration index
 336:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @retval status
 337:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   */
 338:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** static uint8_t  USBD_CDC_Init (USBD_HandleTypeDef *pdev, 
 339:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                                uint8_t cfgidx)
 340:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** {
 171              		.loc 1 340 0
 172              		.cfi_startproc
 173              		@ args = 0, pretend = 0, frame = 16
 174              		@ frame_needed = 1, uses_anonymous_args = 0
 175 0000 80B5     		push	{r7, lr}
 176              		.cfi_def_cfa_offset 8
 177              		.cfi_offset 7, -8
 178              		.cfi_offset 14, -4
 179 0002 84B0     		sub	sp, sp, #16
 180              		.cfi_def_cfa_offset 24
 181 0004 00AF     		add	r7, sp, #0
 182              		.cfi_def_cfa_register 7
 183 0006 7860     		str	r0, [r7, #4]
 184 0008 0B46     		mov	r3, r1
 185 000a FB70     		strb	r3, [r7, #3]
 341:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   uint8_t ret = 0;
 186              		.loc 1 341 0
 187 000c 0023     		movs	r3, #0
 188 000e FB73     		strb	r3, [r7, #15]
 342:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   USBD_CDC_HandleTypeDef   *hcdc;
 343:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   
 344:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   if(pdev->dev_speed == USBD_SPEED_HIGH  ) 
 189              		.loc 1 344 0
 190 0010 7B68     		ldr	r3, [r7, #4]
 191 0012 1B7C     		ldrb	r3, [r3, #16]	@ zero_extendqisi2
 192 0014 002B     		cmp	r3, #0
 193 0016 0CD1     		bne	.L2
 345:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   {  
 346:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     /* Open EP IN */
 347:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     USBD_LL_OpenEP(pdev,
 194              		.loc 1 347 0
 195 0018 7868     		ldr	r0, [r7, #4]
 196 001a 8121     		movs	r1, #129
 197 001c 0222     		movs	r2, #2
 198 001e 4023     		movs	r3, #64
 199 0020 FFF7FEFF 		bl	USBD_LL_OpenEP
 348:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                    CDC_IN_EP,
 349:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                    USBD_EP_TYPE_BULK,
 350:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                    CDC_DATA_HS_IN_PACKET_SIZE);
 351:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     
 352:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     /* Open EP OUT */
 353:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     USBD_LL_OpenEP(pdev,
 200              		.loc 1 353 0
 201 0024 7868     		ldr	r0, [r7, #4]
 202 0026 0121     		movs	r1, #1
 203 0028 0222     		movs	r2, #2
 204 002a 4023     		movs	r3, #64
 205 002c FFF7FEFF 		bl	USBD_LL_OpenEP
 206 0030 0BE0     		b	.L3
 207              	.L2:
 354:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                    CDC_OUT_EP,
 355:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                    USBD_EP_TYPE_BULK,
 356:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                    CDC_DATA_HS_OUT_PACKET_SIZE);
 357:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     
 358:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   }
 359:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   else
 360:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   {
 361:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     /* Open EP IN */
 362:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     USBD_LL_OpenEP(pdev,
 208              		.loc 1 362 0
 209 0032 7868     		ldr	r0, [r7, #4]
 210 0034 8121     		movs	r1, #129
 211 0036 0222     		movs	r2, #2
 212 0038 4023     		movs	r3, #64
 213 003a FFF7FEFF 		bl	USBD_LL_OpenEP
 363:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                    CDC_IN_EP,
 364:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                    USBD_EP_TYPE_BULK,
 365:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                    CDC_DATA_FS_IN_PACKET_SIZE);
 366:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     
 367:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     /* Open EP OUT */
 368:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     USBD_LL_OpenEP(pdev,
 214              		.loc 1 368 0
 215 003e 7868     		ldr	r0, [r7, #4]
 216 0040 0121     		movs	r1, #1
 217 0042 0222     		movs	r2, #2
 218 0044 4023     		movs	r3, #64
 219 0046 FFF7FEFF 		bl	USBD_LL_OpenEP
 220              	.L3:
 369:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                    CDC_OUT_EP,
 370:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                    USBD_EP_TYPE_BULK,
 371:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                    CDC_DATA_FS_OUT_PACKET_SIZE);
 372:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   }
 373:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   /* Open Command IN EP */
 374:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** //  USBD_LL_OpenEP(pdev,
 375:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** //                 CDC_CMD_EP,
 376:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** //                 USBD_EP_TYPE_INTR,
 377:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** //                 CDC_CMD_PACKET_SIZE);
 378:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   
 379:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     
 380:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   pdev->pClassData = USBD_malloc(sizeof (USBD_CDC_HandleTypeDef));
